Statistical profiling result from isolate-0x128008000-29184-v8.log, (2187 ticks, 19 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     74    3.4%          /usr/lib/system/libsystem_c.dylib
     34    1.6%          /usr/lib/system/libsystem_malloc.dylib
     30    1.4%          /usr/lib/libc++.1.dylib
      5    0.2%          /usr/lib/system/libsystem_kernel.dylib
      4    0.2%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     22    1.0%    1.1%  LazyCompile: *resolve node:path:1091:10
      2    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2439:22
      2    0.1%    0.1%  LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      2    0.1%    0.1%  LazyCompile: *dirname node:path:1275:10
      2    0.1%    0.1%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1    0.0%    0.0%  RegExp: ^[a-z0-9.+-]+:
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      1    0.0%    0.0%  Function: ^writeCommand /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1    0.0%    0.0%  Function: ^tryStatSync node:fs:409:21
      1    0.0%    0.0%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:552:25
      1    0.0%    0.0%  Function: ^isFileType node:fs:210:20
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.0%  Function: ^insert node:internal/timers:355:16
      1    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:341:32
      1    0.0%    0.0%  Function: ^get /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/index.js:1:355
      1    0.0%    0.0%  Function: ^emit node:events:475:44
      1    0.0%    0.0%  Function: ^deserializeObject /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^concat node:buffer:538:32
      1    0.0%    0.0%  Function: ^closeSync /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/graceful-fs/graceful-fs.js:72:24
      1    0.0%    0.0%  Function: ^_addListener node:events:555:22
      1    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    0.0%    0.0%  Function: ^Long.fromNumber /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/bson/lib/long.js:130:32

 [C++]:
   ticks  total  nonlib   name
   1145   52.4%   56.1%  T _napi_create_arraybuffer
    294   13.4%   14.4%  T _posix_spawnattr_init
     70    3.2%    3.4%  T _voucher_mach_msg_adopt
     47    2.1%    2.3%  T _kdebug_trace
     43    2.0%    2.1%  T _mach_msg_server_once
     33    1.5%    1.6%  T __kernelrpc_mach_vm_protect_trap
     31    1.4%    1.5%  t __pthread_bsdthread_init
     31    1.4%    1.5%  T ___pthread_init
     19    0.9%    0.9%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     19    0.9%    0.9%  T _host_request_notification
     18    0.8%    0.9%  t _Builtins_LoadIC
     15    0.7%    0.7%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     10    0.5%    0.5%  t __pthread_mutex_global_init
     10    0.5%    0.5%  t _Builtins_StringEqual
      7    0.3%    0.3%  t __pthread_main_thread_init
      7    0.3%    0.3%  T _mach_vm_map
      6    0.3%    0.3%  t _Builtins_BaselineOutOfLinePrologue
      6    0.3%    0.3%  T _task_restartable_ranges_synchronize
      5    0.2%    0.2%  t __os_nospin_lock_unlock_slow
      5    0.2%    0.2%  t ___pfz_setup
      5    0.2%    0.2%  t _Builtins_StringSubstring
      5    0.2%    0.2%  t _Builtins_KeyedLoadIC_Megamorphic
      4    0.2%    0.2%  t __os_nospin_lock_lock_slow
      4    0.2%    0.2%  t _Builtins_LoadIC_NoFeedback
      4    0.2%    0.2%  t _Builtins_LoadIC_Megamorphic
      4    0.2%    0.2%  t _Builtins_KeyedStoreIC_Megamorphic
      4    0.2%    0.2%  t _Builtins_CallFunction_ReceiverIsNotNullOrUndefined
      4    0.2%    0.2%  t _Builtins_CallFunction_ReceiverIsAny
      4    0.2%    0.2%  T _mach_vm_allocate
      3    0.1%    0.1%  t __bn_sqr8x_mont
      3    0.1%    0.1%  t _Builtins_StringAdd_CheckNone
      3    0.1%    0.1%  t _Builtins_KeyedLoadIC_PolymorphicName
      3    0.1%    0.1%  t _Builtins_FindOrderedHashMapEntry
      3    0.1%    0.1%  T _semaphore_wait_signal_trap
      3    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      2    0.1%    0.1%  t __pthread_strtoul
      2    0.1%    0.1%  t __bn_mul4x_mont
      2    0.1%    0.1%  t _Builtins_ToBooleanForBaselineJump
      2    0.1%    0.1%  t _Builtins_StringPrototypeEndsWith
      2    0.1%    0.1%  t _Builtins_StrictEqual_Baseline
      2    0.1%    0.1%  t _Builtins_StoreIC
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC
      2    0.1%    0.1%  t _Builtins_JSConstructStubGeneric
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_CallFunction_ReceiverIsNullOrUndefined
      2    0.1%    0.1%  t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      2    0.1%    0.1%  t _Builtins_BaselineLeaveFrame
      1    0.0%    0.0%  t ures_openWithType(UResourceBundle*, char const*, char const*, UResOpenType, UErrorCode*)
      1    0.0%    0.0%  t std::__1::vector<v8::Local<v8::Object>, std::__1::allocator<v8::Local<v8::Object> > >::__append(unsigned long)
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<char*, std::__1::default_delete<char []>, std::__1::allocator<char> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      1    0.0%    0.0%  t icu_70::(anonymous namespace)::toLower(int, unsigned int, char16_t*, int, char16_t const*, UCaseContext*, int, int, icu_70::Edits*, UErrorCode&)
      1    0.0%    0.0%  t checkDataItem(DataHeader const*, signed char (*)(void*, char const*, char const*, UDataInfo const*), void*, char const*, char const*, UErrorCode*, UErrorCode*)
      1    0.0%    0.0%  t _uv__run_prepare
      1    0.0%    0.0%  t _uv__io_poll
      1    0.0%    0.0%  t _uv__fs_work
      1    0.0%    0.0%  t _ssl_security_default_callback
      1    0.0%    0.0%  t _construct_stub_create_deopt_addr
      1    0.0%    0.0%  t _bn2binpad
      1    0.0%    0.0%  t __os_once_gate_wait
      1    0.0%    0.0%  t __enlarge
      1    0.0%    0.0%  t _Builtins_ToString
      1    0.0%    0.0%  t _Builtins_ToNumeric_Baseline
      1    0.0%    0.0%  t _Builtins_StringPrototypeIncludes
      1    0.0%    0.0%  t _Builtins_StringPrototypeCharCodeAt
      1    0.0%    0.0%  t _Builtins_StoreInArrayLiteralICBaseline
      1    0.0%    0.0%  t _Builtins_StarHandler
      1    0.0%    0.0%  t _Builtins_SetDataProperties
      1    0.0%    0.0%  t _Builtins_RegExpPrototypeTest
      1    0.0%    0.0%  t _Builtins_ProxyGetProperty
      1    0.0%    0.0%  t _Builtins_ObjectIs
      1    0.0%    0.0%  t _Builtins_ObjectFreeze
      1    0.0%    0.0%  t _Builtins_MapPrototypeGet
      1    0.0%    0.0%  t _Builtins_MapPrototypeEntries
      1    0.0%    0.0%  t _Builtins_LoadIC_Noninlined
      1    0.0%    0.0%  t _Builtins_LoadGlobalIC
      1    0.0%    0.0%  t _Builtins_LessThan_Baseline
      1    0.0%    0.0%  t _Builtins_LessThanOrEqual_Baseline
      1    0.0%    0.0%  t _Builtins_LdaUndefinedHandler
      1    0.0%    0.0%  t _Builtins_LdaImmutableCurrentContextSlotHandler
      1    0.0%    0.0%  t _Builtins_KeyedStoreIC
      1    0.0%    0.0%  t _Builtins_InterpreterEntryTrampoline
      1    0.0%    0.0%  t _Builtins_GreaterThan_Baseline
      1    0.0%    0.0%  t _Builtins_GetPropertyWithReceiver
      1    0.0%    0.0%  t _Builtins_DefineNamedOwnPropertyHandler
      1    0.0%    0.0%  t _Builtins_Decrement_Baseline
      1    0.0%    0.0%  t _Builtins_CreateTypedArray
      1    0.0%    0.0%  t _Builtins_CreateShallowObjectLiteral
      1    0.0%    0.0%  t _Builtins_CreateShallowArrayLiteral
      1    0.0%    0.0%  t _Builtins_ConstructFunction
      1    0.0%    0.0%  t _Builtins_Construct
      1    0.0%    0.0%  t _Builtins_CompileLazy
      1    0.0%    0.0%  t _Builtins_Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  t _Builtins_CallUndefinedReceiver1Handler
      1    0.0%    0.0%  t _Builtins_CallProperty2Handler
      1    0.0%    0.0%  t _Builtins_CallProperty0Handler
      1    0.0%    0.0%  t _Builtins_CallBoundFunction
      1    0.0%    0.0%  t _Builtins_BitwiseAndSmi_Baseline
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeSort
      1    0.0%    0.0%  t _Builtins_ArrayPrototypeConcat
      1    0.0%    0.0%  t _Builtins_ArrayIteratorPrototypeNext
      1    0.0%    0.0%  t _Builtins_ArrayIsArray
      1    0.0%    0.0%  t _Builtins_ArrayForEach
