Statistical profiling result from isolate-0x110008000-29899-v8.log, (1775 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     60    3.4%          /usr/lib/system/libsystem_c.dylib
     33    1.9%          /usr/lib/system/libsystem_malloc.dylib
     30    1.7%          /usr/lib/libc++.1.dylib
      3    0.2%          /usr/lib/system/libsystem_platform.dylib
      2    0.1%          /usr/lib/system/libsystem_kernel.dylib
      2    0.1%          /usr/lib/system/libdyld.dylib
      2    0.1%          /usr/lib/libc++abi.dylib
      1    0.1%          /usr/lib/libobjc.A.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     17    1.0%    1.0%  LazyCompile: *resolve node:path:1091:10
      5    0.3%    0.3%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:630:37
      4    0.2%    0.2%  LazyCompile: *readPackage node:internal/modules/cjs/loader:291:21
      2    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2439:22
      2    0.1%    0.1%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:668:38
      1    0.1%    0.1%  RegExp: ^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
      1    0.1%    0.1%  RegExp: (?:^|\/)\.?\.$
      1    0.1%    0.1%  LazyCompile: *dirname node:path:1275:10
      1    0.1%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1    0.1%    0.1%  Function: ^nextTick node:internal/process/task_queues:103:18
      1    0.1%    0.1%  Function: ^measureRoundTripTime /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/sdam/monitor.js:281:30
      1    0.1%    0.1%  Function: ^Readable.on node:internal/streams/readable:886:33
      1    0.1%    0.1%  Function: ^BinMsg /Users/yaokevinn/Desktop/Coderhouse/Curso Backend/Desafíos/Clase32_Logs_Debug_Profiling/Proyecto-backend/node_modules/mongodb/lib/cmap/commands.js:545:16

 [C++]:
   ticks  total  nonlib   name
   1032   58.1%   62.9%  T _napi_create_arraybuffer
    134    7.5%    8.2%  T _posix_spawnattr_init
     57    3.2%    3.5%  T _voucher_mach_msg_adopt
     40    2.3%    2.4%  T _mach_msg_server_once
     39    2.2%    2.4%  T _kdebug_trace
     31    1.7%    1.9%  T __kernelrpc_mach_vm_protect_trap
     28    1.6%    1.7%  t __pthread_bsdthread_init
     22    1.2%    1.3%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     20    1.1%    1.2%  T ___pthread_init
     15    0.8%    0.9%  T _host_request_notification
     11    0.6%    0.7%  t ___pfz_setup
     11    0.6%    0.7%  T _mach_vm_map
      9    0.5%    0.5%  t _Builtins_LoadIC
      9    0.5%    0.5%  T _task_restartable_ranges_synchronize
      7    0.4%    0.4%  t _Builtins_StringEqual
      6    0.3%    0.4%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      6    0.3%    0.4%  t __pthread_strtoul
      5    0.3%    0.3%  t __os_nospin_lock_unlock_slow
      5    0.3%    0.3%  t _Builtins_StringSubstring
      4    0.2%    0.2%  t __os_nospin_lock_lock_slow
      4    0.2%    0.2%  t _Builtins_LoadIC_NoFeedback
      3    0.2%    0.2%  t __pthread_mutex_global_init
      3    0.2%    0.2%  t _Builtins_StrictEqual_Baseline
      3    0.2%    0.2%  t _Builtins_StoreIC
      3    0.2%    0.2%  t _Builtins_FindOrderedHashMapEntry
      3    0.2%    0.2%  T __kernelrpc_mach_port_get_refs
      2    0.1%    0.1%  t __os_once_gate_wait
      2    0.1%    0.1%  t __bn_sqr8x_mont
      2    0.1%    0.1%  t _Builtins_StringPrototypeCharCodeAt
      2    0.1%    0.1%  t _Builtins_StringAdd_CheckNone
      2    0.1%    0.1%  t _Builtins_StarHandler
      2    0.1%    0.1%  t _Builtins_MapPrototypeSet
      2    0.1%    0.1%  t _Builtins_LoadICTrampoline_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC_Megamorphic
      2    0.1%    0.1%  t _Builtins_KeyedLoadIC
      2    0.1%    0.1%  t _Builtins_GetNamedPropertyHandler
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      2    0.1%    0.1%  t _Builtins_Call_ReceiverIsAny
      2    0.1%    0.1%  t _Builtins_BaselineOutOfLinePrologue
      2    0.1%    0.1%  T _mach_vm_allocate
      2    0.1%    0.1%  T __platform_strcmp
      1    0.1%    0.1%  t defaultContains(BinaryProperty const&, int, UProperty)
      1    0.1%    0.1%  t _doapr_outch
      1    0.1%    0.1%  t __enlarge
      1    0.1%    0.1%  t _Builtins_WeakMapPrototypeSet
      1    0.1%    0.1%  t _Builtins_WeakMapLookupHashIndex
      1    0.1%    0.1%  t _Builtins_ToString
      1    0.1%    0.1%  t _Builtins_ToBooleanForBaselineJump
      1    0.1%    0.1%  t _Builtins_TestGreaterThanOrEqualHandler
